user_id,debt_to_income,num_loan_types,payment_ratio,total_debt,credit_utilization
821,0.32996564896395325,2,0.8260869565217391,105710.20353407439,10.998854965465107
822,0.3599602349010087,2,1.0,212124.15580664505,11.99867449670029
823,0.23358910510662345,2,0.9285714285714286,211823.14628046693,7.786303503554115
824,0.6900419047204995,2,0.9523809523809523,215690.2933167647,23.00139682401665
825,0.3464101900263726,2,0.9117647058823529,194505.07860838476,11.54700633421242
826,0.2752193415548517,2,1.0,416059.38191206165,9.17397805182839
827,0.3945507197258357,2,0.9090909090909091,434924.9131350061,13.151690657527858
828,0.04266663017028556,1,0.6666666666666666,60492.471644844474,1.4222210056761855
829,0.08744985709639923,1,0.9166666666666666,59644.3593757632,2.9149952365466407
830,0.08120074128041893,1,1.0,89573.29395543372,2.7066913760139646
831,0.23763444653344243,1,1.0,122253.20193970164,7.921148217781415
832,0.39303479347451165,3,0.6,375340.59329773893,13.101159782483721
833,0.5704231246586587,3,0.9615384615384616,697995.6501553601,19.01410415528862
834,0.22701601741676192,2,0.9130434782608695,336369.4570338103,7.567200580558731
835,0.19003916291239425,1,0.9090909090909091,105815.49819314142,6.334638763746475
836,0.5152698421094716,2,0.8421052631578947,308114.76443144836,17.175661403649052
837,0.24400391457516288,1,1.0,119470.75302762943,8.133463819172098
838,0.21570049045393597,1,0.8333333333333334,344025.0908887023,7.190016348464531
839,0.3721586409899646,2,0.9032258064516129,555342.686432702,12.40528803299882
840,0.2404444717069584,1,0.5555555555555556,61634.54691437687,8.01481572356528
841,0.4940517355023842,2,1.0,308439.74481694435,16.468391183412805
842,0.06906775497618957,1,1.0,43687.54944436186,2.302258499206319
843,0.297335354003201,2,1.0,165680.63438513997,9.911178466773366
844,0.25490584264076394,1,1.0,333521.71397426043,8.496861421358796
845,0.22642251027754967,2,0.95,159540.3327112666,7.547417009251656
846,0.0,0,0.0,0.0,0.0
847,0.22687325803256925,1,1.0,119682.3780805034,7.562441934418975
848,0.04317758916982176,1,1.0,40819.385572888605,1.4392529723273921
849,0.6535487213008588,2,0.8947368421052632,560664.0924578357,21.784957376695292
850,0.6670655527077011,2,0.8529411764705882,554554.5251729754,22.23551842359003
851,0.37898353096789456,2,0.875,356219.34217372834,12.632784365596486
852,0.1985144676049105,1,0.9545454545454546,90647.0263539442,6.617148920163684
853,0.0,0,0.0,0.0,0.0
854,0.3107515789674732,2,1.0,377638.52827836195,10.358385965582439
855,0.24636754178863068,1,0.9375,172372.9181414075,8.212251392954355
856,0.35607884771005754,2,0.76,132280.50201291975,11.869294923668585
857,0.0,0,0.0,0.0,0.0
858,0.41383289945079327,2,0.9,291035.91214785125,13.79442998169311
859,0.2197158764205531,1,0.875,137535.24839708098,7.32386254735177
860,0.4414168854216394,2,0.8095238095238095,342643.33068538003,14.713896180721314
861,0.1376382801480633,1,1.0,180199.51533879086,4.587942671602111
862,0.050981307198936766,1,1.0,21368.52887210616,1.6993769066312256
863,0.550911410420439,3,0.9354838709677419,289685.9524347591,18.3637136806813
864,0.11592038649120573,1,0.9166666666666666,200967.69813466398,3.864012883040191
865,0.1366422059216881,1,0.9,135982.05947968632,4.554740197389604
866,0.0,0,0.0,0.0,0.0
867,0.5054561900014634,2,0.8974358974358975,456458.4431073338,16.848539666715446
868,0.2528280202264213,2,0.9090909090909091,102511.48814501392,8.427600674214043
869,0.18411056114802896,1,1.0,266831.54184104543,6.137018704934298
870,0.5824969693498886,3,0.8870967741935484,451310.32325493026,19.41656564499629
871,0.5410295959274249,3,0.9074074074074074,535127.3971528739,18.0343198642475
872,0.21934053608030776,1,1.0,173354.627937344,7.311351202676926
873,0.15385601521127365,1,0.8333333333333334,273162.39330099727,5.1285338403757885
874,0.7995372178018397,4,0.9,419168.4780695155,26.65124059339466
875,0.5628262373139753,3,0.7692307692307693,618743.537335825,18.76087457713251
876,0.2606695542441886,2,1.0,118958.12390583419,8.688985141472951
877,0.06998916278587532,1,0.5,87523.32662734656,2.332972092862511
878,0.17850464719046039,1,1.0,383001.5771392771,5.950154906348681
879,0.2846831114151922,2,0.9090909090909091,221573.6836214164,9.489437047173075
880,0.10044627681702294,1,1.0,29861.168539534603,3.348209227234098
881,0.33848335250935935,2,1.0,330591.61643076554,11.282778416978644
882,0.1961685070715288,1,0.9130434782608695,203980.22075720585,6.5389502357176275
883,1.1739076875277124,4,0.8888888888888888,767234.0371621336,39.130256250923736
884,0.3147142590692824,2,0.9,360956.42035435454,10.490475302309413
885,0.4963605686838217,3,0.7894736842105263,582160.0878678082,16.545352289460723
886,0.1930600679844609,2,0.9166666666666666,70350.24276466157,6.435335599482031
887,0.07071631815624457,1,1.0,131163.09351713638,2.3572106052081527
888,0.31992793100762135,1,0.8888888888888888,333429.06994387094,10.664264366920712
889,0.12211092704732526,1,1.0,156808.50621404403,4.070364234910842
890,0.5925253071251341,2,0.84,422928.5203348546,19.7508435708378
891,0.22118711791871504,2,0.8148148148148148,92774.66371960714,7.372903930623835
892,0.6797334181002359,3,0.8333333333333334,896497.3251399202,22.6577806033412
893,0.9089466092736168,5,0.9210526315789473,1121660.9002260263,30.29822030912056
894,0.0,0,0.0,0.0,0.0
895,0.7120326382528395,4,0.86,461835.59223979927,23.734421275094647
896,0.5162644877537036,3,0.9259259259259259,154521.04812331783,17.20881625845679
897,0.12903062373456387,1,0.9090909090909091,102128.37097209066,4.301020791152129
898,0.04707964452620423,1,0.6666666666666666,22466.436643903697,1.5693214842068075
899,0.05788959673049299,1,0.8,35542.55738169561,1.9296532243497662
900,0.33446001695267896,2,1.0,115181.70128431279,11.148667231755963
901,0.5252915395266176,3,0.9375,515998.3264103358,17.509717984220586
902,0.21025793159889192,1,0.8947368421052632,146153.79711100826,7.008597719963064
903,0.8889993802934,3,0.875,376169.122718317,29.633312676446664
904,0.0,0,0.0,0.0,0.0
905,0.3421212322119986,2,0.88,127576.97028883468,11.404041073733287
906,0.07429878774802473,1,0.6666666666666666,98783.24292558394,2.4766262582674914
907,0.6117421950071296,4,0.8235294117647058,460469.66149633203,20.39140650023765
908,0.5425362099412401,2,0.896551724137931,356407.9645662049,18.08454033137467
909,0.18307925687208929,2,0.8421052631578947,134433.89387816557,6.10264189573631
910,0.0,0,0.0,0.0,0.0
911,0.0,0,0.0,0.0,0.0
912,0.372537578275424,2,0.9411764705882353,294958.72665562254,12.417919275847465
913,0.0,0,0.0,0.0,0.0
914,0.0,0,0.0,0.0,0.0
915,0.0,0,0.0,0.0,0.0
916,0.0,0,0.0,0.0,0.0
917,0.4513006913041442,2,0.9354838709677419,271645.8394487862,15.043356376804805
918,0.47775402027614594,2,0.8461538461538461,407493.74969535717,15.925134009204864
919,0.38225621806579324,2,1.0,247784.02209325242,12.741873935526444
920,0.6059920691204489,2,0.8620689655172413,313080.9728510134,20.199735637348297
921,0.0,0,0.0,0.0,0.0
922,0.2490958030138585,1,0.92,76411.02807679269,8.303193433795283
923,0.39373249762013385,2,0.9375,155006.55444893285,13.124416587337794
924,0.0,0,0.0,0.0,0.0
925,0.4016103206086092,2,0.868421052631579,238692.49915175495,13.38701068695364
926,0.6370047163971246,3,0.9411764705882353,450543.0199429598,21.233490546570817
927,0.25944520902162027,2,1.0,366484.3684956501,8.64817363405401
928,0.21448399281265723,1,1.0,108294.47704975079,7.149466427088573
929,0.2153349080600501,1,1.0,142768.13763842933,7.177830268668337
930,0.4316913204665212,2,1.0,671801.585691477,14.389710682217371
931,0.0,0,0.0,0.0,0.0
932,0.0,0,0.0,0.0,0.0
933,0.4353719945618664,2,0.9473684210526315,667809.765604113,14.512399818728882
934,0.0,0,0.0,0.0,0.0
935,0.4238405830655524,2,0.8333333333333334,442400.3438987435,14.128019435518413
936,0.3725292511356474,3,0.8571428571428571,179285.97697954997,12.417641704521582
937,0.4807839505397069,2,0.88,416361.8390517526,16.026131684656896
938,0.663072135736553,4,0.9361702127659575,756709.1181422906,22.102404524551766
939,0.0,0,0.0,0.0,0.0
940,0.0,0,0.0,0.0,0.0
941,0.7933399527332551,3,0.9230769230769231,1192867.2318914335,26.444665091108504
942,0.22392839384019056,2,0.8333333333333334,144365.01431610042,7.464279794673019
943,0.5847977002885599,3,0.9090909090909091,116015.17601262944,19.49325667628533
944,0.4024566909781917,2,0.8461538461538461,577019.194256981,13.415223032606391
945,0.6138898968164618,2,0.9473684210526315,822497.4269501707,20.46299656054872
946,0.0,0,0.0,0.0,0.0
947,0.7217812720584103,4,0.8333333333333334,672577.7885077377,24.059375735280344
948,0.10947210421805051,1,1.0,96483.2585220093,3.6490701406016837
949,0.18064292736157198,1,1.0,181447.87414380966,6.0214309120523986
950,0.21261421879223008,2,0.8571428571428571,78981.56565478051,7.08714062640767
951,0.15165151732742593,2,0.9285714285714286,54597.25845633685,5.0550505775808645
952,0.4528380976282113,2,0.7777777777777778,203705.95676748676,15.09460325427371
953,0.0,0,0.0,0.0,0.0
954,0.11363466370948198,1,1.0,162137.23611699836,3.7878221236494003
955,0.21752926250530724,1,0.6666666666666666,187091.51005409108,7.250975416843575
956,0.17583290700634865,1,1.0,113377.69245725923,5.861096900211621
957,0.22161939073913267,2,0.7894736842105263,86600.3243055739,7.387313024637756
958,0.23596457619569994,1,1.0,365132.2261617968,7.865485873189996
959,0.4042619057781912,2,0.9090909090909091,142403.18761031702,13.47539685927304
960,0.10655052590256228,1,0.8333333333333334,66306.74498897955,3.551684196752076
961,0.5725071195311748,3,1.0,189209.56992786645,19.08357065103916
962,0.29807657871357274,2,0.875,161068.55096337717,9.935885957119092
963,0.2383893481022334,1,1.0,113977.82918556426,7.946311603407779
964,0.8019591621252915,4,0.9361702127659575,1499157.3810854345,26.731972070843046
965,0.29855138489970634,1,0.9411764705882353,376980.76225941686,9.95171282999021
966,0.10582160576290252,1,0.9130434782608695,68843.14623115706,3.527386858763417
967,0.7357222510157364,3,0.9090909090909091,425892.4750096208,24.52407503385788
968,0.6119963007457714,3,0.8604651162790697,190448.14064992787,20.399876691525716
969,0.22578302673718514,1,1.0,208861.78302946736,7.526100891239505
970,0.0,0,0.0,0.0,0.0
971,0.2959201986083909,2,0.9047619047619048,424455.37575759913,9.864006620279698
972,0.16379598156817607,1,0.9047619047619048,165106.5731983194,5.459866052272536
973,0.04776293940986087,1,0.8333333333333334,53179.3147746292,1.5920979803286956
974,0.2380844766645047,1,1.0,99271.83575452791,7.9361492221501555
975,0.0,0,0.0,0.0,0.0
976,0.30917343979490713,3,0.8947368421052632,305985.71035939374,10.305781326496904
977,0.0,0,0.0,0.0,0.0
978,0.7426495810507249,3,0.8695652173913043,608970.1849725684,24.754986035024164
979,0.30340686094281566,2,0.8181818181818182,165124.4927987113,10.11356203142719
980,0.9114321816559834,3,0.926829268292683,899767.4079573591,30.381072721866108
981,0.40482967017984456,2,0.9090909090909091,240090.82595237345,13.494322339328155
982,0.15945903998968838,1,1.0,68000.54752429404,5.315301332989613
983,0.3418238778242935,3,1.0,566101.2860391197,11.394129260809784
984,0.532353127540869,3,0.9130434782608695,705033.0407921039,17.7451042513623
985,0.0,0,0.0,0.0,0.0
986,0.4147935530134262,2,0.8611111111111112,439246.4452937026,13.826451767114206
987,0.0,0,0.0,0.0,0.0
988,0.1703626042968746,1,0.95,160623.78848541796,5.678753476562487
989,0.0,0,0.0,0.0,0.0
990,0.3252610811236461,2,0.8,295120.10090386815,10.842036037454871
991,0.0,0,0.0,0.0,0.0
992,0.16570278469768615,1,1.0,99259.36742507317,5.5234261565895375
993,0.36172013526454816,2,0.8333333333333334,364704.24661748647,12.057337842151608
994,0.12898022630973055,1,1.0,89663.86898803533,4.299340876991018
995,0.0,0,0.0,0.0,0.0
996,0.39970115945289153,1,0.875,141442.94839805254,13.323371981763051
997,0.09861032981763809,1,1.0,62421.32396780316,3.28701099392127
998,0.8037441151089869,3,0.8536585365853658,1028090.7906680675,26.791470503632898
999,0.3955958121160154,3,0.9130434782608695,327400.25820848515,13.186527070533845
